date,number,surface,latitude,longitude,blh
2005-06-15,0,0,53.32,-9.88,512.95374
2005-06-16,0,0,53.32,-9.88,580.1341
2005-06-17,0,0,53.32,-9.88,549.1754
2005-06-18,0,0,53.32,-9.88,597.03046
2005-06-19,0,0,53.32,-9.88,667.4889
2005-06-20,0,0,53.32,-9.88,702.48926
2005-06-21,0,0,53.32,-9.88,728.1186
2005-06-22,0,0,53.32,-9.88,856.16693
2005-06-23,0,0,53.32,-9.88,830.9507
2005-06-24,0,0,53.32,-9.88,488.75412
2005-06-25,0,0,53.32,-9.88,761.9013
2005-06-26,0,0,53.32,-9.88,433.26428
2005-06-27,0,0,53.32,-9.88,316.963
2005-06-28,0,0,53.32,-9.88,370.94952
2005-06-29,0,0,53.32,-9.88,238.77437
2005-06-30,0,0,53.32,-9.88,683.353
2005-07-01,0,0,53.32,-9.88,488.83246
2005-07-02,0,0,53.32,-9.88,859.7398
2005-07-03,0,0,53.32,-9.88,1013.53735
2005-07-04,0,0,53.32,-9.88,761.8067
2005-07-05,0,0,53.32,-9.88,760.82446
2005-07-06,0,0,53.32,-9.88,956.84766
2005-07-07,0,0,53.32,-9.88,528.79724
2005-07-08,0,0,53.32,-9.88,292.77594
2005-07-09,0,0,53.32,-9.88,229.69542
2005-07-10,0,0,53.32,-9.88,111.4875
2005-07-11,0,0,53.32,-9.88,99.93577
2005-07-12,0,0,53.32,-9.88,208.79002
2005-07-13,0,0,53.32,-9.88,237.88573
2005-07-14,0,0,53.32,-9.88,547.8021
2005-07-15,0,0,53.32,-9.88,748.7921
2005-07-16,0,0,53.32,-9.88,575.06335
2005-07-17,0,0,53.32,-9.88,516.9504
2005-07-18,0,0,53.32,-9.88,1055.5908
2005-07-19,0,0,53.32,-9.88,1083.9995
2005-07-20,0,0,53.32,-9.88,622.563
2005-07-21,0,0,53.32,-9.88,337.47733
2005-07-22,0,0,53.32,-9.88,208.03452
2005-07-23,0,0,53.32,-9.88,351.79578
2005-07-24,0,0,53.32,-9.88,737.5412
2005-07-25,0,0,53.32,-9.88,688.3897
2005-07-26,0,0,53.32,-9.88,651.55066
2005-07-27,0,0,53.32,-9.88,392.94687
2005-07-28,0,0,53.32,-9.88,715.93805
2005-07-29,0,0,53.32,-9.88,822.5863
2005-07-30,0,0,53.32,-9.88,799.3313
2005-07-31,0,0,53.32,-9.88,727.0012
2005-08-01,0,0,53.32,-9.88,383.26428
2005-08-02,0,0,53.32,-9.88,772.8459
2005-08-03,0,0,53.32,-9.88,950.9529
2005-08-04,0,0,53.32,-9.88,659.491
2005-08-05,0,0,53.32,-9.88,778.1517
2005-08-06,0,0,53.32,-9.88,390.16403
2005-08-07,0,0,53.32,-9.88,275.3879
2005-08-08,0,0,53.32,-9.88,177.39761
2005-08-09,0,0,53.32,-9.88,200.5788
2005-08-10,0,0,53.32,-9.88,346.9923
2005-08-11,0,0,53.32,-9.88,536.0189
2005-08-12,0,0,53.32,-9.88,642.52673
2005-08-13,0,0,53.32,-9.88,871.5852
2005-08-14,0,0,53.32,-9.88,818.0206
2005-08-15,0,0,53.32,-9.88,399.1062
2005-08-16,0,0,53.32,-9.88,473.5661
2005-08-17,0,0,53.32,-9.88,639.156
2005-08-18,0,0,53.32,-9.88,606.66833
2005-08-19,0,0,53.32,-9.88,909.63965
2005-08-20,0,0,53.32,-9.88,466.96533
2005-08-21,0,0,53.32,-9.88,531.87024
2005-08-22,0,0,53.32,-9.88,851.4726
2005-08-23,0,0,53.32,-9.88,1012.99884
2005-08-24,0,0,53.32,-9.88,1211.2515
2005-08-25,0,0,53.32,-9.88,1123.4927
2005-08-26,0,0,53.32,-9.88,963.50665
2005-08-27,0,0,53.32,-9.88,430.91666
2005-08-28,0,0,53.32,-9.88,817.16425
2005-08-29,0,0,53.32,-9.88,767.42883
2005-08-30,0,0,53.32,-9.88,375.85513
2005-08-31,0,0,53.32,-9.88,352.27826
2005-09-01,0,0,53.32,-9.88,744.5043
2005-09-02,0,0,53.32,-9.88,646.40515
2005-09-03,0,0,53.32,-9.88,810.793
2005-09-04,0,0,53.32,-9.88,426.9424
2005-09-05,0,0,53.32,-9.88,169.85602
2005-09-06,0,0,53.32,-9.88,322.98886
2005-09-07,0,0,53.32,-9.88,673.36725
2005-09-08,0,0,53.32,-9.88,522.7563
2005-09-09,0,0,53.32,-9.88,688.3182
2005-09-10,0,0,53.32,-9.88,541.6229
2005-09-11,0,0,53.32,-9.88,436.45343
2005-09-12,0,0,53.32,-9.88,481.19177
2005-09-13,0,0,53.32,-9.88,803.09973
2005-09-14,0,0,53.32,-9.88,494.5097
2005-09-15,0,0,53.32,-9.88,543.95447
2005-09-16,0,0,53.32,-9.88,1059.3455
2005-09-17,0,0,53.32,-9.88,695.83105
2005-09-18,0,0,53.32,-9.88,1138.4456
2005-09-19,0,0,53.32,-9.88,995.212
2005-09-20,0,0,53.32,-9.88,882.6088
2005-09-21,0,0,53.32,-9.88,814.36176
2005-09-22,0,0,53.32,-9.88,950.00354
2005-09-23,0,0,53.32,-9.88,1231.5535
2005-09-24,0,0,53.32,-9.88,897.1315
2005-09-25,0,0,53.32,-9.88,905.65045
2005-09-26,0,0,53.32,-9.88,1177.9521
2005-09-27,0,0,53.32,-9.88,1475.1868
2005-09-28,0,0,53.32,-9.88,1249.438
2005-09-29,0,0,53.32,-9.88,1062.0569
2005-09-30,0,0,53.32,-9.88,1077.4304
2005-10-01,0,0,53.32,-9.88,1258.4442
2005-10-02,0,0,53.32,-9.88,967.5907
2005-10-03,0,0,53.32,-9.88,730.77966
2005-10-04,0,0,53.32,-9.88,820.5869
2005-10-05,0,0,53.32,-9.88,841.5909
2005-10-06,0,0,53.32,-9.88,900.5066
2005-10-07,0,0,53.32,-9.88,877.0313
2005-10-08,0,0,53.32,-9.88,1104.8499
2005-10-09,0,0,53.32,-9.88,1344.0507
2005-10-10,0,0,53.32,-9.88,890.22095
2005-10-11,0,0,53.32,-9.88,774.7959
2005-10-12,0,0,53.32,-9.88,802.4691
2005-10-13,0,0,53.32,-9.88,583.4664
2005-10-14,0,0,53.32,-9.88,735.2911
2005-10-15,0,0,53.32,-9.88,842.6958
2005-10-16,0,0,53.32,-9.88,619.9329
2005-10-17,0,0,53.32,-9.88,716.7164
2005-10-18,0,0,53.32,-9.88,789.514
2005-10-19,0,0,53.32,-9.88,512.7439
2005-10-20,0,0,53.32,-9.88,811.3605
2005-10-21,0,0,53.32,-9.88,660.412
2005-10-22,0,0,53.32,-9.88,215.918
2005-10-23,0,0,53.32,-9.88,429.97125
2005-10-24,0,0,53.32,-9.88,677.41504
2005-10-25,0,0,53.32,-9.88,1294.3477
2005-10-26,0,0,53.32,-9.88,953.75635
2005-10-27,0,0,53.32,-9.88,1443.1248
2005-10-28,0,0,53.32,-9.88,1121.0347
2005-10-29,0,0,53.32,-9.88,891.68286
2005-10-30,0,0,53.32,-9.88,1416.9507
2005-10-31,0,0,53.32,-9.88,1141.9233
2005-11-01,0,0,53.32,-9.88,1104.6007
2005-11-02,0,0,53.32,-9.88,843.7846
2005-11-03,0,0,53.32,-9.88,676.02313
2005-11-04,0,0,53.32,-9.88,1273.213
2005-11-05,0,0,53.32,-9.88,876.2097
2005-11-06,0,0,53.32,-9.88,1366.0713
2005-11-07,0,0,53.32,-9.88,1466.5564
2005-11-08,0,0,53.32,-9.88,1144.5823
2005-11-09,0,0,53.32,-9.88,1168.779
2005-11-10,0,0,53.32,-9.88,859.39935
2005-11-11,0,0,53.32,-9.88,1424.5151
2005-11-12,0,0,53.32,-9.88,1184.3962
2005-11-13,0,0,53.32,-9.88,837.4378
2005-11-14,0,0,53.32,-9.88,767.57324
2005-11-15,0,0,53.32,-9.88,969.2763
2005-11-16,0,0,53.32,-9.88,785.6084
2005-11-17,0,0,53.32,-9.88,395.1452
2005-11-18,0,0,53.32,-9.88,670.3381
2005-11-19,0,0,53.32,-9.88,503.40936
2005-11-20,0,0,53.32,-9.88,343.01007
2005-11-21,0,0,53.32,-9.88,279.0268
2005-11-22,0,0,53.32,-9.88,197.53671
2005-11-23,0,0,53.32,-9.88,237.21288
2005-11-24,0,0,53.32,-9.88,1352.5555
2005-11-25,0,0,53.32,-9.88,1566.1296
2005-11-26,0,0,53.32,-9.88,1235.1506
2005-11-27,0,0,53.32,-9.88,808.80316
2005-11-28,0,0,53.32,-9.88,822.34485
2005-11-29,0,0,53.32,-9.88,715.8648
2005-11-30,0,0,53.32,-9.88,784.40295
2005-12-01,0,0,53.32,-9.88,574.95197
2005-12-02,0,0,53.32,-9.88,883.49225
2005-12-03,0,0,53.32,-9.88,847.4026
2005-12-04,0,0,53.32,-9.88,1065.7788
2005-12-05,0,0,53.32,-9.88,1111.335
2005-12-06,0,0,53.32,-9.88,458.93384
2005-12-07,0,0,53.32,-9.88,820.8252
2005-12-08,0,0,53.32,-9.88,575.5405
2005-12-09,0,0,53.32,-9.88,466.0552
2005-12-10,0,0,53.32,-9.88,818.46875
2005-12-11,0,0,53.32,-9.88,598.47144
2005-12-12,0,0,53.32,-9.88,378.3846
2005-12-13,0,0,53.32,-9.88,193.20595
2005-12-14,0,0,53.32,-9.88,840.9155
2005-12-15,0,0,53.32,-9.88,888.50165
2005-12-16,0,0,53.32,-9.88,1001.4484
2005-12-17,0,0,53.32,-9.88,476.88293
2005-12-18,0,0,53.32,-9.88,801.3137
2005-12-19,0,0,53.32,-9.88,718.61884
2005-12-20,0,0,53.32,-9.88,760.12616
2005-12-21,0,0,53.32,-9.88,591.69617
2005-12-22,0,0,53.32,-9.88,1196.8938
2005-12-23,0,0,53.32,-9.88,416.01697
2005-12-24,0,0,53.32,-9.88,357.92352
2005-12-25,0,0,53.32,-9.88,376.05
2005-12-26,0,0,53.32,-9.88,600.7396
2005-12-27,0,0,53.32,-9.88,608.3583
2005-12-28,0,0,53.32,-9.88,732.48627
2005-12-29,0,0,53.32,-9.88,821.5212
2005-12-30,0,0,53.32,-9.88,961.8399
2005-12-31,0,0,53.32,-9.88,1301.4843
2006-01-01,0,0,53.32,-9.88,1282.5808
2006-01-02,0,0,53.32,-9.88,590.8894
2006-01-03,0,0,53.32,-9.88,284.4283
2006-01-04,0,0,53.32,-9.88,332.57144
2006-01-05,0,0,53.32,-9.88,748.55634
2006-01-06,0,0,53.32,-9.88,372.0031
2006-01-07,0,0,53.32,-9.88,471.10745
2006-01-08,0,0,53.32,-9.88,344.93265
2006-01-09,0,0,53.32,-9.88,722.79645
2006-01-10,0,0,53.32,-9.88,837.7817
2006-01-11,0,0,53.32,-9.88,1325.7798
2006-01-12,0,0,53.32,-9.88,1309.0557
2006-01-13,0,0,53.32,-9.88,1034.3872
2006-01-14,0,0,53.32,-9.88,1047.9214
2006-01-15,0,0,53.32,-9.88,923.40466
2006-01-16,0,0,53.32,-9.88,978.3202
2006-01-17,0,0,53.32,-9.88,886.4575
2006-01-18,0,0,53.32,-9.88,774.17706
2006-01-19,0,0,53.32,-9.88,1005.48553
2006-01-20,0,0,53.32,-9.88,1362.8494
2006-01-21,0,0,53.32,-9.88,499.72964
2006-01-22,0,0,53.32,-9.88,682.15375
2006-01-23,0,0,53.32,-9.88,767.6059
2006-01-24,0,0,53.32,-9.88,433.33636
2006-01-25,0,0,53.32,-9.88,746.6924
2006-01-26,0,0,53.32,-9.88,844.00885
2006-01-27,0,0,53.32,-9.88,526.915
2006-01-28,0,0,53.32,-9.88,525.7849
2006-01-29,0,0,53.32,-9.88,269.87512
2006-01-30,0,0,53.32,-9.88,206.61475
2006-01-31,0,0,53.32,-9.88,529.47986
2006-02-01,0,0,53.32,-9.88,520.2745
2006-02-02,0,0,53.32,-9.88,465.89355
2006-02-03,0,0,53.32,-9.88,360.057
2006-02-04,0,0,53.32,-9.88,514.5474
2006-02-05,0,0,53.32,-9.88,646.2472
2006-02-06,0,0,53.32,-9.88,1001.021
2006-02-07,0,0,53.32,-9.88,1211.8944
2006-02-08,0,0,53.32,-9.88,1055.0104
2006-02-09,0,0,53.32,-9.88,394.43918
2006-02-10,0,0,53.32,-9.88,586.5705
2006-02-11,0,0,53.32,-9.88,877.6383
2006-02-12,0,0,53.32,-9.88,814.1566
2006-02-13,0,0,53.32,-9.88,825.71045
2006-02-14,0,0,53.32,-9.88,1106.3701
2006-02-15,0,0,53.32,-9.88,1430.2822
2006-02-16,0,0,53.32,-9.88,1335.9222
2006-02-17,0,0,53.32,-9.88,616.99634
2006-02-18,0,0,53.32,-9.88,562.2654
2006-02-19,0,0,53.32,-9.88,343.5323
2006-02-20,0,0,53.32,-9.88,736.6256
2006-02-21,0,0,53.32,-9.88,692.026
2006-02-22,0,0,53.32,-9.88,802.3282
2006-02-23,0,0,53.32,-9.88,618.44946
2006-02-24,0,0,53.32,-9.88,1058.3263
2006-02-25,0,0,53.32,-9.88,1166.9269
2006-02-26,0,0,53.32,-9.88,1106.0391
2006-02-27,0,0,53.32,-9.88,674.0011
2006-02-28,0,0,53.32,-9.88,1147.3905
2006-03-01,0,0,53.32,-9.88,818.4217
2006-03-02,0,0,53.32,-9.88,641.6624
2006-03-03,0,0,53.32,-9.88,437.6982
2006-03-04,0,0,53.32,-9.88,688.2948
2006-03-05,0,0,53.32,-9.88,741.06934
2006-03-06,0,0,53.32,-9.88,567.94885
2006-03-07,0,0,53.32,-9.88,501.86636
2006-03-08,0,0,53.32,-9.88,727.19434
2006-03-09,0,0,53.32,-9.88,1102.4398
2006-03-10,0,0,53.32,-9.88,1426.6592
2006-03-11,0,0,53.32,-9.88,467.27563
2006-03-12,0,0,53.32,-9.88,816.1409
2006-03-13,0,0,53.32,-9.88,1015.07556
2006-03-14,0,0,53.32,-9.88,792.73755
2006-03-15,0,0,53.32,-9.88,336.06613
2006-03-16,0,0,53.32,-9.88,1014.5368
2006-03-17,0,0,53.32,-9.88,1243.468
2006-03-18,0,0,53.32,-9.88,1035.5918
2006-03-19,0,0,53.32,-9.88,824.6086
2006-03-20,0,0,53.32,-9.88,968.6386
2006-03-21,0,0,53.32,-9.88,1009.85333
2006-03-22,0,0,53.32,-9.88,768.8816
2006-03-23,0,0,53.32,-9.88,812.4158
2006-03-24,0,0,53.32,-9.88,587.9565
2006-03-25,0,0,53.32,-9.88,611.7853
2006-03-26,0,0,53.32,-9.88,699.3994
2006-03-27,0,0,53.32,-9.88,587.59265
2006-03-28,0,0,53.32,-9.88,940.40314
2006-03-29,0,0,53.32,-9.88,861.2679
2006-03-30,0,0,53.32,-9.88,503.42532
2006-03-31,0,0,53.32,-9.88,944.3633
2006-04-01,0,0,53.32,-9.88,1031.9529
2006-04-02,0,0,53.32,-9.88,1061.7028
2006-04-03,0,0,53.32,-9.88,1020.4538
2006-04-04,0,0,53.32,-9.88,950.59344
2006-04-05,0,0,53.32,-9.88,637.46606
2006-04-06,0,0,53.32,-9.88,1035.4636
2006-04-07,0,0,53.32,-9.88,988.6378
2006-04-08,0,0,53.32,-9.88,1170.2377
2006-04-09,0,0,53.32,-9.88,1086.2175
2006-04-10,0,0,53.32,-9.88,707.8949
2006-04-11,0,0,53.32,-9.88,1141.0879
2006-04-12,0,0,53.32,-9.88,971.4133
2006-04-13,0,0,53.32,-9.88,1321.8511
2006-04-14,0,0,53.32,-9.88,702.7843
2006-04-15,0,0,53.32,-9.88,288.52606
2006-04-16,0,0,53.32,-9.88,930.5278
2006-04-17,0,0,53.32,-9.88,1086.2634
2006-04-18,0,0,53.32,-9.88,804.0545
2006-04-19,0,0,53.32,-9.88,637.92615
2006-04-20,0,0,53.32,-9.88,694.343
2006-04-21,0,0,53.32,-9.88,409.0265
2006-04-22,0,0,53.32,-9.88,485.28665
2006-04-23,0,0,53.32,-9.88,655.81696
2006-04-24,0,0,53.32,-9.88,643.49207
2006-04-25,0,0,53.32,-9.88,1145.4116
2006-04-26,0,0,53.32,-9.88,876.54584
2006-04-27,0,0,53.32,-9.88,575.0405
2006-04-28,0,0,53.32,-9.88,664.0202
2006-04-29,0,0,53.32,-9.88,455.3946
2006-04-30,0,0,53.32,-9.88,487.9574
2006-05-01,0,0,53.32,-9.88,996.8096
2006-05-02,0,0,53.32,-9.88,1196.0305
2006-05-03,0,0,53.32,-9.88,1209.9275
2006-05-04,0,0,53.32,-9.88,1057.5823
2006-05-05,0,0,53.32,-9.88,1159.9673
2006-05-06,0,0,53.32,-9.88,967.08295
2006-05-07,0,0,53.32,-9.88,865.2046
2006-05-08,0,0,53.32,-9.88,226.94547
2006-05-09,0,0,53.32,-9.88,253.78049
2006-05-10,0,0,53.32,-9.88,204.74191
2006-05-11,0,0,53.32,-9.88,155.04102
2006-05-12,0,0,53.32,-9.88,211.02708
2006-05-13,0,0,53.32,-9.88,443.2323
2006-05-14,0,0,53.32,-9.88,297.4742
2006-05-15,0,0,53.32,-9.88,755.4912
2006-05-16,0,0,53.32,-9.88,637.1735
2006-05-17,0,0,53.32,-9.88,829.38416
2006-05-18,0,0,53.32,-9.88,1086.5635
2006-05-19,0,0,53.32,-9.88,711.3494
2006-05-20,0,0,53.32,-9.88,723.2192
2006-05-21,0,0,53.32,-9.88,839.7588
2006-05-22,0,0,53.32,-9.88,1243.8428
2006-05-23,0,0,53.32,-9.88,1107.4768
2006-05-24,0,0,53.32,-9.88,1042.3462
2006-05-25,0,0,53.32,-9.88,335.24408
2006-05-26,0,0,53.32,-9.88,632.9529
2006-05-27,0,0,53.32,-9.88,786.42163
2006-05-28,0,0,53.32,-9.88,763.8863
2006-05-29,0,0,53.32,-9.88,1276.1333
2006-05-30,0,0,53.32,-9.88,825.81104
2006-05-31,0,0,53.32,-9.88,373.40387
2006-06-01,0,0,53.32,-9.88,401.85474
2006-06-02,0,0,53.32,-9.88,134.22089
2006-06-03,0,0,53.32,-9.88,135.62845
2006-06-04,0,0,53.32,-9.88,265.27826
2006-06-05,0,0,53.32,-9.88,154.03938
2006-06-06,0,0,53.32,-9.88,248.01526
2006-06-07,0,0,53.32,-9.88,286.70856
2006-06-08,0,0,53.32,-9.88,338.607
2006-06-09,0,0,53.32,-9.88,902.80945
2006-06-10,0,0,53.32,-9.88,1044.7727
2006-06-11,0,0,53.32,-9.88,1297.5002
2006-06-12,0,0,53.32,-9.88,1044.5188
2006-06-13,0,0,53.32,-9.88,933.3863
2006-06-14,0,0,53.32,-9.88,359.61404
2006-06-15,0,0,53.32,-9.88,333.06897
2006-06-16,0,0,53.32,-9.88,390.50848
2006-06-17,0,0,53.32,-9.88,513.40643
2006-06-18,0,0,53.32,-9.88,660.3697
2006-06-19,0,0,53.32,-9.88,694.5936
2006-06-20,0,0,53.32,-9.88,1150.1248
2006-06-21,0,0,53.32,-9.88,1406.252
2006-06-22,0,0,53.32,-9.88,1171.1154
2006-06-23,0,0,53.32,-9.88,390.37582
2006-06-24,0,0,53.32,-9.88,348.1747
2006-06-25,0,0,53.32,-9.88,630.6969
2006-06-26,0,0,53.32,-9.88,455.14462
2006-06-27,0,0,53.32,-9.88,331.74988
2006-06-28,0,0,53.32,-9.88,638.51843
2006-06-29,0,0,53.32,-9.88,602.7146
2006-06-30,0,0,53.32,-9.88,700.72455
2006-07-01,0,0,53.32,-9.88,543.7013
2006-07-02,0,0,53.32,-9.88,242.406
2006-07-03,0,0,53.32,-9.88,401.0158
2006-07-04,0,0,53.32,-9.88,278.39108
2006-07-05,0,0,53.32,-9.88,330.7123
2006-07-06,0,0,53.32,-9.88,654.88873
2006-07-07,0,0,53.32,-9.88,863.4466
2006-07-08,0,0,53.32,-9.88,1035.4374
